//===== eAthena Script =======================================
//= ResidentRO Fact Announcer
//===== By: ==================================================
//= RxChris (gubnaeboi@hotmail.com)
//===== Current Version: =====================================
//= 1.2
//===== Compatible With: =====================================
//= Eathena SVN and 3ceam
//===== Description: =========================================
//= It's the Fact announcer.
//= now over 300+ Great Facts
//========Credits=======================================
//=Xienne15
//=~AnnieRuru~
//=Waeyan
//===========Site Location================
//= http://www.eathena.ws/board/index.php?showtopic=242812
//===== Additional Comments: =================================
//= v 1.1 More Facts added
//= v 1.1 Removed unnecessary variables.
//= v 1.1 Removed Long Facts that is not broadcast fully.
//= v 1.1 Added missing variables.
//= v 1.2 Added Fact Announcer: [The Fact]? in the First line so player's wont be confused what's happening
//==========================================================================

-	script	Fact Announcer	-1,{
	end;
	case 105: announce "Fact Announcer: [The Fact]? Iguanas มีสอง penises",bc_all,0xFFFF00; end;
	case 106: announce "Fact Announcer: [The Fact]? ตรงกันข้ามกับความเชื่อที่เป็นที่นิยมเรือรบเหล็กกล้าที่ถูกสร้างขึ้นครั้งแรกโดยเกาหลีในศตวรรษที่ 16",bc_all,0xFFFF00; end;
	case 107: announce "Fact Announcer: [The Fact]? คำว่า 'ข่าว' เป็นคำย่อที่ใช้ยืนสำหรับจุดเข็มทิศ 4 ดวง - เหนือ, ตะวันออก, ตะวันตกและใต้",bc_all,0xFFFF00; end;
	case 108: announce "Fact Announcer: [The Fact]? เด็กทั่วไปจะกินเนยถั่วลิสงและแซนวิชวุ้น 1,500 โดยเด็กที่จบการศึกษาจากโรงเรียนมัธยมปลาย",bc_all,0xFFFF00; end;
	case 109: announce "Fact Announcer: [The Fact]? ผงซักฟอกซักผ้าเหลวส่วนใหญ่มีชีวิตอยู่กับสิ่งมีชีวิตที่ช่วยในการทำลายคราบ",bc_all,0xFFFF00; end;
	case 110: announce "Fact Announcer: [The Fact]? ความหวาดกลัวเป็นเรื่องกลัวทุกอย่าง",bc_all,0xFFFF00; end;
	case 111: announce "Fact Announcer: [The Fact]? ตอนอายุ 70 ??กว่า 70 เปอร์เซ็นต์ของผู้ชายยังคงมีศักยภาพ",bc_all,0xFFFF00; end;
	case 112: announce "Fact Announcer: [The Fact]? ในแอลเบเนียพยักหน้าของคุณหมายความว่า 'ไม่' และสั่นศีรษะของคุณหมายความว่า 'ใช่'",bc_all,0xFFFF00; end;
	case 113: announce "Fact Announcer: [The Fact]? ชายโสดเฉลี่ยสั้นกว่าผู้ชายที่แต่งงานแล้วเฉลี่ยประมาณ 1 นิ้ว",bc_all,0xFFFF00; end;
	case 114: announce "Fact Announcer: [The Fact]? แบคทีเรียที่ทำให้ฟันผุสิววัณโรคและโรคเรื้อนสามารถรักษาให้หายขาดได้ด้วยเม็ดมะม่วงหิมพานต์",bc_all,0xFFFF00; end;
	case 115: announce "Fact Announcer: [The Fact]? โอกาสในการได้รับหลุม - in - หนึ่งในสนามกอล์ฟประมาณประมาณ 18,000-to-1",bc_all,0xFFFF00; end;
	case 116: announce "Fact Announcer: [The Fact]? ชื่อเดิมของเจนนิเฟอร์อนิสตันคือเจนนิเฟอร์ Anastassakis",bc_all,0xFFFF00; end;
	case 117: announce "Fact Announcer: [The Fact]? คุณสูดดมประมาณ 700,000 ผิวของคุณเองในแต่ละวัน",bc_all,0xFFFF00; end;
	case 118: announce "Fact Announcer: [The Fact]? มี 47 เรื่อง Charlie Chan Movies ซึ่งมีนักแสดงหกคนเข้าร่วมเล่น ไม่มีภาษาจีน",bc_all,0xFFFF00; end;
	case 119: announce "Fact Announcer: [The Fact]? ในปีพ. ศ. 2523 โรงพยาบาลลาสเวกัสระงับการจ้างงานสำหรับการพนันเมื่อผู้ป่วยเสียชีวิต",bc_all,0xFFFF00; end;
	case 120: announce "Fact Announcer: [The Fact]? ปี่ครั้งแรกทำจากตับของแกะ",bc_all,0xFFFF00; end;
	case 121: announce "Fact Announcer: [The Fact]? หัวใจของปลาวาฬสีน้ำเงินคือขนาดของโฟล์คเต่าด้วง",bc_all,0xFFFF00; end;
	case 122: announce "Fact Announcer: [The Fact]? โฮโนลูลูเป็นสถานที่เดียวในสหรัฐอเมริกาที่มีพระราชวัง",bc_all,0xFFFF00; end;
	case 123: announce "Fact Announcer: [The Fact]? ในช่วงชีวิตคุณจะได้กินอาหารประมาณ 60,000 ปอนด์นั่นคือน้ำหนักประมาณ 6 ช้าง",bc_all,0xFFFF00; end;
	case 124: announce "Fact Announcer: [The Fact]? 'โรคประสาทอ่อน' เป็นเครื่องรางที่มีแมลงขนาดเล็กที่คลานเข้าไปในอวัยวะเพศ",bc_all,0xFFFF00; end;
	case 125: announce "Fact Announcer: [The Fact]? แปรงสีฟันภายใน 6 ฟุตของห้องสุขาสามารถทำให้แบคทีเรียในอากาศไหลผ่านได้",bc_all,0xFFFF00; end;
	case 126: announce "Fact Announcer: [The Fact]? เดิมทีนินเทนโดเป็นผู้ผลิตการ์ดเล่น",bc_all,0xFFFF00; end;
	case 127: announce "Fact Announcer: [The Fact]? สองปีแรกของชีวิตสุนัขมีค่าเท่ากับ 24 ปีของมนุษย์",bc_all,0xFFFF00; end;
	case 128: announce "Fact Announcer: [The Fact]? 85% ของบัตรวันวาเลนไทน์ทั้งหมดซื้อโดยผู้หญิง",bc_all,0xFFFF00; end;
	case 129: announce "Fact Announcer: [The Fact]? Giant Panda Bears ให้กำเนิดแพนด้าทารก 4 ออนซ์",bc_all,0xFFFF00; end;
	case 130: announce "Fact Announcer: [The Fact]? ถ้าคุณตัดรูปร่าง 'V' ลงไปในเล็บนิ้วเท้าของคุณคุณสามารถป้องกันเล็บนิ้วเท้าที่กำลังเติบโตได้",bc_all,0xFFFF00; end;
	case 131: announce "Fact Announcer: [The Fact]? สตรอเบอร์รี่มีวิตามินซีมากกว่าส้ม",bc_all,0xFFFF00; end;
	case 132: announce "Fact Announcer: [The Fact]? นาฬิกาที่หักอยู่เสมอวันละสองครั้ง",bc_all,0xFFFF00; end;
	case 133: announce "Fact Announcer: [The Fact]? ผิวของคุณเป็นอวัยวะจริงๆ",bc_all,0xFFFF00; end;
	case 134: announce "Fact Announcer: [The Fact]? ตามมาตรฐาน FDA ของสหรัฐอเมริกาน้ำพุ 1 ถ้วยสามารถบรรจุไข่ได้ 10 ผล แต่มีหนอน 2 ตัวเท่านั้น",bc_all,0xFFFF00; end;
	case 135: announce "Fact Announcer: [The Fact]? ออนซ์แพลทินัมสามารถยืดได้ 10,000 ฟุต",bc_all,0xFFFF00; end;
	case 136: announce "Fact Announcer: [The Fact]? นั่นเป็นวิธีที่พวกเขาโกง - ทีมเบสบอลไมโครเวฟจะบินไกลกว่าทีมเบสบอลแช่แข็ง",bc_all,0xFFFF00; end;
	case 137: announce "Fact Announcer: [The Fact]? สหรัฐอเมริกามีอายุดื่มขั้นต่ำสุดในโลก",bc_all,0xFFFF00; end;
	case 138: announce "Fact Announcer: [The Fact]? โอกาสที่คุณจะตายระหว่างการจับสลากจะสูงกว่าโอกาสในการชนะ",bc_all,0xFFFF00; end;
	case 139: announce "Fact Announcer: [The Fact]? ใช้เวลา 3,000 วัวเพื่อจัดหา NFL พร้อมหนังเพียงพอสำหรับการจัดหาฟุตบอลปีหนึ่ง",bc_all,0xFFFF00; end;
	case 140: announce "Fact Announcer: [The Fact]? 10% ของรายได้ของรัฐบาลรัสเซียมาจากการขายวอดก้า",bc_all,0xFFFF00; end;
	case 141: announce "Fact Announcer: [The Fact]? หนึ่งในสามของประชากรกรีนแลนด์อาศัยอยู่ในอาคารอพาร์ตเมนต์เดี่ยว",bc_all,0xFFFF00; end;
	case 142: announce "Fact Announcer: [The Fact]? จีนมีผู้พูดภาษาอังกฤษมากกว่าสหรัฐอเมริกา",bc_all,0xFFFF00; end;
	case 143: announce "Fact Announcer: [The Fact]? ในปีพ. ศ. 2542 Pepsi Inc. จ่ายเงินภาษี $ 0.00",bc_all,0xFFFF00; end;
	case 144: announce "Fact Announcer: [The Fact]? ใน 21 รัฐของสหรัฐอเมริกา WALMART เป็นนายจ้างรายใหญ่เพียงแห่งเดียว",bc_all,0xFFFF00; end;
	case 145: announce "Fact Announcer: [The Fact]? อะโวคาโดมีพิษต่อนก",bc_all,0xFFFF00; end;
	case 146: announce "Fact Announcer: [The Fact]? ในปีพ. ศ. 2523 เมืองดีทรอยต์นำเสนอซัดดัมฮุสเซนพร้อมกับกุญแจสู่เมือง",bc_all,0xFFFF00; end;
	case 147: announce "Fact Announcer: [The Fact]? ประมาณ 115 ตันของมหาสมุทรสเปรย์เกลือเข้าสู่ชั้นบรรยากาศของโลกในแต่ละวินาที",bc_all,0xFFFF00; end;
	case 148: announce "Fact Announcer: [The Fact]? ประมาณ 25 ล้านเหรียญที่ใช้ในแต่ละปีในการเต้นรำบนตักในลาสเวกัส",bc_all,0xFFFF00; end;
	case 149: announce "Fact Announcer: [The Fact]? ในสหรัฐอเมริกามากกว่า 10% ของรางวัลการจับสลากจะไม่มีการอ้างสิทธิ์",bc_all,0xFFFF00; end;
	case 150: announce "Fact Announcer: [The Fact]? หัวใจของผู้หญิงเต้นเร็วกว่าบุรุษ '",bc_all,0xFFFF00; end;
	case 151: announce "Fact Announcer: [The Fact]? บางชนิดมีเสียงปลา",bc_all,0xFFFF00; end;
	case 152: announce "Fact Announcer: [The Fact]? กบไม่สามารถกลืนโดยไม่กระพริบ",bc_all,0xFFFF00; end;
	case 153: announce "Fact Announcer: [The Fact]? หนึ่งถังน้ำมันปิโตรเลียมถือ 42 แกลลอน",bc_all,0xFFFF00; end;
	case 154: announce "Fact Announcer: [The Fact]? ในแต่ละวันเงินทุนกว่า 40 ล้านล้านดอลลาร์ทั่วโลกเปลี่ยนแปลงไปทั่วโลก",bc_all,0xFFFF00; end;
	case 155: announce "Fact Announcer: [The Fact]? ผู้ชายที่มีชื่อผิดปกติมักมีปัญหาทางจิตมากกว่าเด็กชายที่มีชื่อตามปกติ ผู้หญิงดูเหมือนจะไม่มีปัญหานี้",bc_all,0xFFFF00; end;
	case 156: announce "Fact Announcer: [The Fact]? ประธานาธิบดีจอร์จดับเบิ้ลยูบุชและเพลย์บอยฮิวจ์เฮฟเนอร์เป็นลูกพี่ลูกน้อง",bc_all,0xFFFF00; end;
	case 157: announce "Fact Announcer: [The Fact]? ปลวกกินไม้สองครั้งเร็วเมื่อฟังเพลงโลหะหนัก",bc_all,0xFFFF00; end;
	case 158: announce "Fact Announcer: [The Fact]? ผ้าไหมของแมงมุมแข็งแรงกว่าเหล็ก",bc_all,0xFFFF00; end;
	case 159: announce "Fact Announcer: [The Fact]? ซานตาคลอสเกิดที่ประเทศตุรกี",bc_all,0xFFFF00; end;
	case 160: announce "Fact Announcer: [The Fact]? ประธานาธิบดีสหรัฐฯ Adams, Jefferson และ Monroe เสียชีวิตทั้งหมดในวันที่ 4 กรกฎาคม",bc_all,0xFFFF00; end;
	case 161: announce "Fact Announcer: [The Fact]? ปลาไหลไฟฟ้าที่มีพลังมากที่สุดมีอยู่ในแม่น้ำของบราซิลโคลัมเบียเวเนซุเอลาและเปรูและเกิดการช็อกจากแรงดันไฟฟ้า 400-650 โวลต์",bc_all,0xFFFF00; end;
	case 162: announce "Fact Announcer: [The Fact]? นกแก้วมี 500 ปอนด์ต่อตารางนิ้วของความดันใน beaks ของพวกเขา",bc_all,0xFFFF00; end;
	case 163: announce "Fact Announcer: [The Fact]? ไม่มีใครรู้ว่ามีคนเสียชีวิตกี่คนในระหว่างการจมเรือไททานิก",bc_all,0xFFFF00; end;
	case 164: announce "Fact Announcer: [The Fact]? คำขวัญของสหรัฐฯว่า 'ในพระเจ้าที่เราไว้ใจ' ไม่ใช่คำขวัญของชาติจนถึงปีพ. ศ. 2499",bc_all,0xFFFF00; end;
	case 165: announce "Fact Announcer: [The Fact]? ละอองเกสรไม่เคยเสื่อมลง เป็นสารธรรมชาติเพียงไม่กี่ชนิดที่มีระยะเวลาไม่ จำกัด",bc_all,0xFFFF00; end;
	case 166: announce "Fact Announcer: [The Fact]? เครื่องดื่มแอลกอฮอล์ญี่ปุ่น Mam ใช้งูพิษเป็นส่วนประกอบหลัก",bc_all,0xFFFF00; end;
	case 167: announce "Fact Announcer: [The Fact]? น้ำหนักของกะรัต (200 มิลลิกรัม) ซึ่งเป็นหน่วยวัดมาตรฐานของอัญมณีขึ้นกับน้ำหนักของเมล็ด carob",bc_all,0xFFFF00; end;
	case 168: announce "Fact Announcer: [The Fact]? ยานอวกาศใด ๆ ต้องเคลื่อนที่ในอัตรา 7 ไมล์ต่อวินาทีเพื่อที่จะหนีจากแรงโน้มถ่วงของโลก",bc_all,0xFFFF00; end;
	case 169: announce "Fact Announcer: [The Fact]? การปฏิบัติของการระบุผู้เล่นเบสบอลโดยหมายเลขเริ่มต้นโดยพวกแยงกีในปี 1929",bc_all,0xFFFF00; end;
	case 170: announce "Fact Announcer: [The Fact]? ตรงกันข้ามกับความเชื่อที่ได้รับความนิยมแทบไม่มีชาวพุทธในประเทศอินเดียและไม่มีมานานนับพันปี",bc_all,0xFFFF00; end;
	case 171: announce "Fact Announcer: [The Fact]? ผู้หญิงเรียนรู้ที่จะพูดคุยก่อนหน้านี้ใช้ประโยคก่อนหน้านี้และเรียนรู้ที่จะอ่านได้เร็วกว่าเพศชาย",bc_all,0xFFFF00; end;
	case 172: announce "Fact Announcer: [The Fact]? เดิม Du Pont, Inc. เป็นโรงงานผลิตปืนเล็ก ๆ ในรัฐนิวเจอร์ซีย์",bc_all,0xFFFF00; end;
	case 173: announce "Fact Announcer: [The Fact]? จากการศึกษาผู้ชายเปลี่ยนใจ 2-3 ครั้งมากกว่าผู้หญิง",bc_all,0xFFFF00; end;
	case 174: announce "Fact Announcer: [The Fact]? ประธานาธิบดีจอร์จดับเบิลยูบุชมีส่วนเกี่ยวข้องกับประธานาธิบดีสหรัฐคนอื่น ๆ ทั้งหมด",bc_all,0xFFFF00; end;
	case 175: announce "Fact Announcer: [The Fact]? รัฐไวโอมิงตั้งชื่อตามหุบเขาในเพนซิลเวเนีย",bc_all,0xFFFF00; end;
	case 176: announce "Fact Announcer: [The Fact]? เล็บเท้าโตเร็วกว่าเล็บเท้าถึง 4 เท่า",bc_all,0xFFFF00; end;
	case 177: announce "Fact Announcer: [The Fact]? เพื่อหนีการจับปากกาของจระเข้ให้ดันนิ้วหัวแม่มือของคุณไปที่ดวงตา มันจะปล่อยให้คุณไปทันที",bc_all,0xFFFF00; end;
	case 178: announce "Fact Announcer: [The Fact]? ชื่อเต็มของบาร์บี้คือ Barbara Millicent Roberts",bc_all,0xFFFF00; end;
	case 179: announce "Fact Announcer: [The Fact]? จนกระทั่งปี 1857 เหรียญต่างประเทศที่ทำจากโลหะมีค่าเป็นของที่ซื้อตามกฎหมายในสหรัฐอเมริกา",bc_all,0xFFFF00; end;
	case 180: announce "Fact Announcer: [The Fact]? ในประเทศเนปาลมูลมูลจะถูกใช้เพื่อวัตถุประสงค์ในการรักษาโรค",bc_all,0xFFFF00; end;
	case 181: announce "Fact Announcer: [The Fact]? ในสมัยโบราณชาวอังกฤษไม่สามารถมีเพศสัมพันธ์ได้เว้นแต่คุณจะได้รับความเห็นชอบจากกษัตริย์",bc_all,0xFFFF00; end;
	case 182: announce "Fact Announcer: [The Fact]? เพลง 'Strawberry Fields Forever' ซึ่งร้องโดยเดอะบีทเทิลส์หมายถึงสถานเลี้ยงเด็กกำพร้าที่ตั้งอยู่ในลิเวอร์พูล",bc_all,0xFFFF00; end;
	case 183: announce "Fact Announcer: [The Fact]? หงส์ทั้งหมดในอังกฤษเป็นสมบัติของราชินี",bc_all,0xFFFF00; end;
	case 184: announce "Fact Announcer: [The Fact]? ถ้าคุณพลิกเหรียญสิบครั้งความขัดแย้งกับมาพร้อมกับด้านเดียวกันแสดงในแต่ละครั้งเป็น 1,023 ถึง 1",bc_all,0xFFFF00; end;
	case 185: announce "Fact Announcer: [The Fact]? เหล็กกล้าอื่น ๆ ในสหรัฐอเมริกาถูกใช้เพื่อทำฝาขวดให้มากกว่าการผลิตตัวถังรถยนต์",bc_all,0xFFFF00; end;
	case 186: announce "Fact Announcer: [The Fact]? ผึ้งนางพญาใช้ขิงของเธอเพียงเพื่อต่อยอีกผึ้งนางพญา",bc_all,0xFFFF00; end;
	case 187: announce "Fact Announcer: [The Fact]? เมื่อกินอาหารตัวหนึ่งยุงสามารถดูดซึมได้ครึ่งหนึ่งของน้ำหนักตัวเองในเลือด",bc_all,0xFFFF00; end;
	case 188: announce "Fact Announcer: [The Fact]? นักวิทยาศาสตร์ขณะนี้สามารถเติบโต 'ตี' เนื้อเยื่อหัวใจในห้องปฏิบัติการ",bc_all,0xFFFF00; end;
	case 189: announce "Fact Announcer: [The Fact]? แมงมุมมีเลือดโปร่งใส",bc_all,0xFFFF00; end;
	case 190: announce "Fact Announcer: [The Fact]? ผงซักฟอกซักผ้า TIDE มีประกายภายใต้แสงไฟ",bc_all,0xFFFF00; end;
	case 191: announce "Fact Announcer: [The Fact]? ข้าวเป็นอาหารหลักสำหรับครึ่งคนทั่วโลก",bc_all,0xFFFF00; end;
	case 192: announce "Fact Announcer: [The Fact]? ปลาทองเสียสีถ้าเก็บไว้ในที่มีแสงสลัวหรือวางไว้ในร่างกายของน้ำที่ไหลเช่นลำธาร",bc_all,0xFFFF00; end;
	case 193: announce "Fact Announcer: [The Fact]? กระดาษแก้วไม่ได้ทำจากพลาสติก มันทำจากเส้นใยพืชเซลลูโลสที่ได้รับการหั่นและอายุ",bc_all,0xFFFF00; end;
	case 194: announce "Fact Announcer: [The Fact]? นักนิติวิทยาศาสตร์สามารถกำหนดเพศอายุและเชื้อชาติโดยการตรวจสอบเส้นใยเส้นเดียว",bc_all,0xFFFF00; end;
	case 195: announce "Fact Announcer: [The Fact]? ตามกฎหมายของสหรัฐอเมริกาการโฆษณาเบียร์ไม่สามารถแสดงให้คนที่ดื่มเบียร์ได้อย่างแท้จริง",bc_all,0xFFFF00; end;
	case 196: announce "Fact Announcer: [The Fact]? เส้นผมของชายหรือหญิงที่เป็นผู้ใหญ่สามารถยืดได้ 25 เปอร์เซ็นต์ของความยาวโดยไม่ทำลาย",bc_all,0xFFFF00; end;
	case 197: announce "Fact Announcer: [The Fact]? อากาศชื้นถือความร้อนได้ดีกว่าอากาศแห้ง",bc_all,0xFFFF00; end;
	case 198: announce "Fact Announcer: [The Fact]? บุหรี่ Marlboro ที่ขายในนิวยอร์กมีส่วนผสมของกากและนิโคตินมากกว่าที่ขายในรัฐอื่น ๆ ทั้งหมด",bc_all,0xFFFF00; end;
	case 199: announce "Fact Announcer: [The Fact]? โย่โย่เป็นอาวุธในหมู่เกาะฟิลิปปินส์ในช่วงศตวรรษที่สิบหก",bc_all,0xFFFF00; end;
	case 200: announce "Fact Announcer: [The Fact]? นักเคมีชาวเยอรมันทำแบบจำลองของรางวัลขนาดของโมเลกุลหนึ่ง",bc_all,0xFFFF00; end;
	case 201: announce "Fact Announcer: [The Fact]? คนฆ่าคนมากกว่าปีละเครื่องบิน",bc_all,0xFFFF00; end;
	case 202: announce "Fact Announcer: [The Fact]? ขัดกับความเชื่อที่นิยมผมไม่เติบโตกลับมืดและหนาขึ้นหลังจากที่ได้รับการโกน",bc_all,0xFFFF00; end;
	case 203: announce "Fact Announcer: [The Fact]? ดาวศุกร์เป็นดาวเคราะห์ดวงเดียวที่หมุนตามเข็มนาฬิกา",bc_all,0xFFFF00; end;
	case 204: announce "Fact Announcer: [The Fact]? เครื่องบิน Jumbo ใช้เชื้อเพลิงจำนวน 4,000 แกลลอน",bc_all,0xFFFF00; end;
	case 205: announce "Fact Announcer: [The Fact]? โดยเฉลี่ยแล้วผู้หญิงสามารถได้ยินเสียงได้ดีกว่าผู้ชาย",bc_all,0xFFFF00; end;
	case 206: announce "Fact Announcer: [The Fact]? MGM Grand Hotel of Las Vegas ล้างปลอกหมอนจำนวน 15,000 ใบต่อวัน",bc_all,0xFFFF00; end;
	case 207: announce "Fact Announcer: [The Fact]? ดวงจันทร์เป็นจริงย้ายออกไปจากโลกในอัตรา 1.5 นิ้วต่อปี",bc_all,0xFFFF00; end;
	case 208: announce "Fact Announcer: [The Fact]? ในประเทศออสเตรเลีย Burger King เรียกว่า Hungry Jack's",bc_all,0xFFFF00; end;
	case 209: announce "Fact Announcer: [The Fact]? ยุงจะดึงดูดให้สีฟ้าสองเท่าของสีอื่น ๆ",bc_all,0xFFFF00; end;
	case 210: announce "Fact Announcer: [The Fact]? Jacksonville, Florida มีพื้นที่รวมทั้งหมดของเมืองใหญ่ที่สุดในสหรัฐอเมริกา",bc_all,0xFFFF00; end;
	case 211: announce "Fact Announcer: [The Fact]? เพชรที่ใหญ่ที่สุดที่เคยพบคือ 3,106 กะรัตที่น่าตกใจ",bc_all,0xFFFF00; end;
	case 212: announce "Fact Announcer: [The Fact]? หางของดาวหางอยู่ห่างจากดวงอาทิตย์เสมอ",bc_all,0xFFFF00; end;
	case 213: announce "Fact Announcer: [The Fact]? เลนส์ตายังคงเติบโตตลอดชีวิตของคน",bc_all,0xFFFF00; end;
	case 214: announce "Fact Announcer: [The Fact]? อุณหภูมิเฉลี่ยอยู่ที่ 40,000 ฟุตเหนือระดับน้ำทะเลคือ -60 องศาเซลเซียส",bc_all,0xFFFF00; end;
	case 215: announce "Fact Announcer: [The Fact]? ตรงกันข้ามกับความเชื่อที่เป็นที่นิยมฟ้าผ่าเดินทางจากพื้นดินขึ้นไปไม่ได้จากท้องฟ้าลง",bc_all,0xFFFF00; end;
	case 216: announce "Fact Announcer: [The Fact]? เมื่อหนุ่มและคนยากจน Pablo Picasso เก็บความอบอุ่นด้วยการเขียนภาพวาดของตัวเอง",bc_all,0xFFFF00; end;
	case 217: announce "Fact Announcer: [The Fact]? SONY เดิมเรียกว่า 'Totsuken'",bc_all,0xFFFF00; end;
	case 218: announce "Fact Announcer: [The Fact]? ขนหมีขั้วโลกไม่ขาวไม่ชัด",bc_all,0xFFFF00; end;
	case 219: announce "Fact Announcer: [The Fact]? รถฟอร์ดคันแรกมีเครื่องยนต์ Dodge",bc_all,0xFFFF00; end;
	case 220: announce "Fact Announcer: [The Fact]? รถบรรทุก supertanker ที่บรรทุกเต็มรูปแบบที่เคลื่อนที่ด้วยความเร็วปกติใช้เวลาอย่างน้อยยี่สิบนาทีเพื่อหยุด",bc_all,0xFFFF00; end;
	case 221: announce "Fact Announcer: [The Fact]? ไม่ว่าขนาดหรือความหนาของกระดาษจะไม่มีการพับกระดาษลงครึ่งหนึ่งมากกว่า 8 เท่า",bc_all,0xFFFF00; end;
	case 222: announce "Fact Announcer: [The Fact]? ตามกฏหมายในการเล่นเกมคาสิโนต้องมีเงินสดเพียงพอที่จะครอบคลุมชิปทั้งหมดใน 'พื้น'",bc_all,0xFFFF00; end;
	case 223: announce "Fact Announcer: [The Fact]? คำว่า 'คำแนะนำ' เป็นคำย่อสำหรับ 'การประกันความพร้อมบริการ'",bc_all,0xFFFF00; end;
	case 224: announce "Fact Announcer: [The Fact]? จากจุดสิ้นสุดที่สมบูรณ์แล้วมนุษย์สามารถวิ่งแข่งรถสูตรหนึ่งได้ประมาณ 30 ฟุต",bc_all,0xFFFF00; end;
	case 225: announce "Fact Announcer: [The Fact]? แถบช็อกโกแลตโดยเฉลี่ยมีขาของแมลง 8 ใบ",bc_all,0xFFFF00; end;
	case 226: announce "Fact Announcer: [The Fact]? ในบางส่วนของประเทศอังกฤษเหล้ารัมจะใช้ในการล้างหัวของทารกเพื่อความโชคดี",bc_all,0xFFFF00; end;
	case 227: announce "Fact Announcer: [The Fact]? Club Direct บริษัท ประกันการเดินทางในสหราชอาณาจักรมีแผนประกันเพื่อป้องกันมะพร้าวล้ม",bc_all,0xFFFF00; end;
	case 228: announce "Fact Announcer: [The Fact]? เครื่องบินขนาดเล็กสามารถบินย้อนกลับได้",bc_all,0xFFFF00; end;
	case 229: announce "Fact Announcer: [The Fact]? ในช่วงต้นทศวรรษที่ 1960 รถแทรกเตอร์ฟาร์มของ Porsche ที่ผลิตในเชิงพาณิชย์",bc_all,0xFFFF00; end;
	case 230: announce "Fact Announcer: [The Fact]? เดิม BMW เป็นผู้ผลิตเครื่องยนต์เครื่องบิน",bc_all,0xFFFF00; end;
	case 231: announce "Fact Announcer: [The Fact]? เจ็ทที่ทันสมัยสามารถทำลายอุปสรรคด้านเสียงได้",bc_all,0xFFFF00; end;
	case 232: announce "Fact Announcer: [The Fact]? ระบุว่าของปลอม: นาฬิกามือสองของนาฬิกา Rolex แท้ไม่ติ๊กจะเคลื่อนที่ได้อย่างราบรื่น",bc_all,0xFFFF00; end;
	case 233: announce "Fact Announcer: [The Fact]? คนลากจูงเชื้อเพลิงชั้นนำของวันนี้จะใช้กำลังมากกว่ากระสวยอวกาศ",bc_all,0xFFFF00; end;
	case 234: announce "Fact Announcer: [The Fact]? ในสหรัฐฯสำหรับทุกๆดอลล่าร์ที่คุณใช้จ่ายในน้ำมัน 27 เซนต์จะอยู่ในภาษี",bc_all,0xFFFF00; end;
	case 235: announce "Fact Announcer: [The Fact]? 2 ใน 3 ผู้ใหญ่ในสหรัฐอเมริกามีโรคริดสีดวงทวาร",bc_all,0xFFFF00; end;
	case 236: announce "Fact Announcer: [The Fact]? แม้แต่แอลกอฮอล์เพียงเล็กน้อยที่วางอยู่บนแมงป่องก็จะทำให้มันบ้าคลั่งและต่อยตัวเองจนตาย",bc_all,0xFFFF00; end;
	case 237: announce "Fact Announcer: [The Fact]? วัคซีนมีฟอร์มาลดีไฮด์เอธิลีนไกลคอล (สารป้องกันการแข็งตัว), ฟีนอล (สารฆ่าเชื้อ / ยาฆ่าแมลง) และอลูมิเนียม",bc_all,0xFFFF00; end;
	case 238: announce "Fact Announcer: [The Fact]? ฝุ่นละอองทั่วไปที่คุณเห็นลอยอยู่ในอากาศมีขนาดครึ่งหนึ่งระหว่างโลกกับอนุภาคของอนุภาค",bc_all,0xFFFF00; end;
	case 239: announce "Fact Announcer: [The Fact]? รัฐลุยเซียนาเป็นรัฐเดียวที่เติบโตขึ้นในพื้นที่ทุกปี (เนื่องจากแหล่งที่ลุ่มน้ำจากแม่น้ำมิสซิสซิปปี)",bc_all,0xFFFF00; end;
	case 240: announce "Fact Announcer: [The Fact]? คนในส่วนตะวันตกของจีนใส่เกลือลงในชาแทนน้ำตาล",bc_all,0xFFFF00; end;
	case 241: announce "Fact Announcer: [The Fact]? ผ้าปูโต๊ะเดิมมีไว้เพื่อทำหน้าที่เป็นผ้าขนหนูซึ่งผู้เข้าพักสามารถเช็ดมือและใบหน้าของพวกเขาหลังอาหารเย็น",bc_all,0xFFFF00; end;
	case 242: announce "Fact Announcer: [The Fact]? น้ำมันที่อัญมณีใช้สำหรับหล่อลื่นนาฬิกาและนาฬิกามีราคาประมาณ 3,000 เหรียญสหรัฐต่อแกลลอน",bc_all,0xFFFF00; end;
	case 243: announce "Fact Announcer: [The Fact]? ร่างกายของคุณกำลังสร้างและฆ่าเซลล์เม็ดเลือดแดงจำนวน 15 ล้านเซลล์ต่อวินาที",bc_all,0xFFFF00; end;
	case 244: announce "Fact Announcer: [The Fact]? ดาราหนังผู้ใหญ่ Ron Jeremy มีปริญญาโทด้านการศึกษาพิเศษ",bc_all,0xFFFF00; end;
	case 245: announce "Fact Announcer: [The Fact]? การให้ทิปที่ร้านอาหารในไอซ์แลนด์ถือเป็นการดูถูก",bc_all,0xFFFF00; end;
	case 246: announce "Fact Announcer: [The Fact]? จนถึงศตวรรษที่สิบเก้าชาที่ใช้เป็นเงินในไซบีเรีย",bc_all,0xFFFF00; end;
	case 247: announce "Fact Announcer: [The Fact]? เครื่องบินโบอิ้ง 747 มีเชื้อเพลิง 57,285 แกลลอน",bc_all,0xFFFF00; end;
